-1,-1,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,h8nD1TyTzOG3JVZ36fuLqd/8+BI=
-1,-2,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,j42jKuXQqF4kyLl+4kyaeTDc0NA=
-1,-3,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,j42jKuXQqF4kyLl+4kyaeTDc0NA=
-1,-4,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,j42jKuXQqF4kyLl+4kyaeTDc0NA=
-1,-5,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,52DvKOx3qf8uQ7Lgv55XgUM2BXg=
-1,-6,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,j42jKuXQqF4kyLl+4kyaeTDc0NA=
-2,-2,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,c5v/E9CTgESD0g5BXD8IvyuqD+s=
-2,-1,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,1mRSBawHRag9XnJrWs8V00aphOs=
-2,-3,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,EdiJM598dcPCJjRmIZA47UNn2+o=
-2,-5,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,iRfoM/xKX38Kr0dVd1lJvyC5jAs=
-3,-3,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,EdiJM598dcPCJjRmIZA47UNn2+o=
-3,-1,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,EdiJM598dcPCJjRmIZA47UNn2+o=
