-1,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,0CLhEuFopUMSsvfTBTeh0/wQBSQ=
-1,-2,tc8kreO+v4Ii3wHAqlBpBObab78=,0CLhEuFopUMSsvfTBTeh0/wQBSQ=
-1,-3,tc8kreO+v4Ii3wHAqlBpBObab78=,0CLhEuFopUMSsvfTBTeh0/wQBSQ=
-1,-4,tc8kreO+v4Ii3wHAqlBpBObab78=,0CLhEuFopUMSsvfTBTeh0/wQBSQ=
-1,-5,tc8kreO+v4Ii3wHAqlBpBObab78=,O0rVB5lFuurHdXnj36oGvKQer5Q=
-1,-6,tc8kreO+v4Ii3wHAqlBpBObab78=,2/R6OlYqwgkW9mSMRguuWHFaLgY=
-2,-2,tc8kreO+v4Ii3wHAqlBpBObab78=,UYNkPvwCvNT6v9wd+aBf5IJLjKs=
-2,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,LY5w4uR/1bBpNBBwPTEhaqrK+lw=
-2,-3,tc8kreO+v4Ii3wHAqlBpBObab78=,UYNkPvwCvNT6v9wd+aBf5IJLjKs=
-2,-5,tc8kreO+v4Ii3wHAqlBpBObab78=,idBoOFYe5it7DYvzVFk60ew45rA=
-3,-3,Lo/43LEn2f+Ord2ZXHLJQLyFl7w=,iQpzmnYq83GzlpwwLNWx+Ma57SY=
-3,-1,Lo/43LEn2f+Ord2ZXHLJQLyFl7w=,iQpzmnYq83GzlpwwLNWx+Ma57SY=
