2,-2,tc8kreO+v4Ii3wHAqlBpBObab78=,g7comDAhmIvWkHSAzl4aQoX+Sfg=
2,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,Q82FXywlD2nPyMEMdYm+3M+5h78=
1,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,6Eq7VZgrV5Zzarpc4Orl3LjalUg=
1,-2,tc8kreO+v4Ii3wHAqlBpBObab78=,6Eq7VZgrV5Zzarpc4Orl3LjalUg=
1,-4,tc8kreO+v4Ii3wHAqlBpBObab78=,Mz6AsHUJufKkw6aZqtQmndhJqYQ=
0,-4,tc8kreO+v4Ii3wHAqlBpBObab78=,bSfsISat0LzFSFDd8YPGY9UYC64=
0,-3,tc8kreO+v4Ii3wHAqlBpBObab78=,bSfsISat0LzFSFDd8YPGY9UYC64=
0,-2,Lo/43LEn2f+Ord2ZXHLJQLyFl7w=,LY5w4uR/1bBpNBBwPTEhaqrK+lw=
0,-1,Lo/43LEn2f+Ord2ZXHLJQLyFl7w=,LY5w4uR/1bBpNBBwPTEhaqrK+lw=
4,-1,Lo/43LEn2f+Ord2ZXHLJQLyFl7w=,ouQbDTSapH4OgdWwn/hTqMNyTCU=
3,-1,Lo/43LEn2f+Ord2ZXHLJQLyFl7w=,bCBmOUTt1WURJogNYKDas9m6SSI=
9,-1,Lo/43LEn2f+Ord2ZXHLJQLyFl7w=,P7AdkpMUOioqH5/u0Wz25WoJauI=
