28,-7,jRsGEAX3Ivm3hAaz1CRsBsFVg/U=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-2,dLUGVH3qKcVkXzLpGwha302keTk=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-2,cvzZGuRyId3pM+LhDlN8aHMtfqs=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-2,cvzZGuRyId3pM+LhDlN8aHMtfqs=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-5,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-3,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-4,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-3,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-5,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-5,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-2,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-7,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-4,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-2,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-2,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-5,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-5,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-5,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-4,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-6,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-6,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-6,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-3,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-7,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-3,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-6,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-6,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-7,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-7,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-3,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-6,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-4,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-7,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-3,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-4,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-4,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-1,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-1,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-1,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-1,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-1,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-1,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-3,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-7,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-5,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-6,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-4,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-2,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-1,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-9,2C+GNl9d0CuyEp5Up9pyj0GQiTI=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
