-17,7,P6f05n06ZYU9n3sdt5TGMi7LcLo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,7,P6f05n06ZYU9n3sdt5TGMi7LcLo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,5,P6f05n06ZYU9n3sdt5TGMi7LcLo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,7,P6f05n06ZYU9n3sdt5TGMi7LcLo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,0,P6f05n06ZYU9n3sdt5TGMi7LcLo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,5,P6f05n06ZYU9n3sdt5TGMi7LcLo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,7,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,6,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,7,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,5,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,2,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,5,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,2,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,5,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,6,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,4,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,4,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,2,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,3,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,3,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,4,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,7,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,6,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,6,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,0,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,6,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,6,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,5,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,6,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,4,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,7,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,2,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,4,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,4,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,4,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,5,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,2,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,3,BF/0cB2KAqLE+ZMW7jebA76ysCs=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
