-20,7,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,7,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,7,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,4,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,7,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,7,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,5,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,5,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,0,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,4,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,4,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,1,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,5,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,4,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,5,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,5,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,5,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,3,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,0,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,6,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,7,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,5,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,1,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,1,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,3,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,3,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,1,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,0,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,2,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,3,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,3,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,3,NlPmGzrTrZxP1iu3CgEehpVskIo=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
