123,5,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,5,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,0,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,5,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,4,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,4,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,7,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,7,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,7,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,7,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,4,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,7,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,7,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,7,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,4,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,4,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,4,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,4,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,6,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,6,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,6,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,6,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,6,NDIe9P7IMxyhsgo7vzKqiy9lAUA=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
