123,5,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,5,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,0,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,5,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,4,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,4,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,7,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,7,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,7,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,7,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,4,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,7,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,7,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,7,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,4,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,4,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,4,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,4,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,6,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,6,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,6,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,6,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,6,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,6,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,5,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,6,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,5,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,5,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,3,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,3,2YQGK9mlkr3ir7+uxx5QDMuU+fY=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
