-44,13,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,8,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,13,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,9,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,9,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,9,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,9,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,8,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,9,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,13,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,9,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,9,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,13,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,8,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,12,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,12,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,11,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,13,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,8,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,12,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,8,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,10,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,8,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,8,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,10,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,12,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,11,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,15,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,10,EENNlfPsUU58o0nxX4mOtKZikUo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
