-48,11,JMkuJwVBCAAV9SV9OKV5TlKgxdo=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,8,G3AMNZJ4AUbT2O4Nu/fooDjIGb4=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,15,G3AMNZJ4AUbT2O4Nu/fooDjIGb4=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,8,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,15,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,10,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,15,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,15,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,15,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,15,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,15,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,11,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,14,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,9,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,14,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,14,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,14,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,12,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,14,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,9,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,8,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,9,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,14,kjPdUzdfVZvlsY19me7Ayah3ObI=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
