11,14,TFVysoZ8pju3K+qdVIKHJmHq5+Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
12,11,TFVysoZ8pju3K+qdVIKHJmHq5+Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
10,9,lY3zhZH0zVU/TDH1k65hovcs720=,OoelKPzIMgrbEVMFnelY3INe5w0=
11,9,lY3zhZH0zVU/TDH1k65hovcs720=,OoelKPzIMgrbEVMFnelY3INe5w0=
11,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
11,12,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
9,9,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
10,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
10,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
9,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
9,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
14,13,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
13,13,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
14,10,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
12,13,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
13,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
13,10,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
14,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
12,10,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
11,13,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
12,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
4,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
5,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
4,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
6,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
7,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
5,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
6,14,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
1,12,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
2,12,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
8,10,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,OoelKPzIMgrbEVMFnelY3INe5w0=
2,11,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
