11,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,11,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,9,agJMGMJ8QB40TvuX+7EC/sZni9w=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,11,agJMGMJ8QB40TvuX+7EC/sZni9w=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,12,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,9,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,11,cYXgkiIppV1guh/6soj/fP5a6tQ=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,14,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,11,+5Ne1xumtkc90vj/bebr8ZKfjyM=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,13,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,14,+5Ne1xumtkc90vj/bebr8ZKfjyM=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,14,agJMGMJ8QB40TvuX+7EC/sZni9w=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,10,ccD3iiK+OgFmvEeM9Rl0bE2nQ44=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
