-12,-5,RgTZkeQdkEXN4uq6yZKmvSh5yLw=,EImZZwcNpijWhu0yAvz76T2XQj0=
-13,-5,xRY8JesM0kQixSCCew1VAE5z1+I=,EImZZwcNpijWhu0yAvz76T2XQj0=
-10,-6,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-11,-6,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-14,-5,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-15,-5,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-13,-6,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-14,-6,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-12,-6,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-15,-6,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-11,-2,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-10,-2,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-12,-2,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-10,-7,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-13,-2,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-11,-7,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-12,-7,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-13,-7,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-15,-2,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-15,-7,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-15,-3,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-10,-4,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-14,-2,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-14,-3,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-12,-3,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-11,-4,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-13,-3,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-11,-3,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-10,-3,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-11,-5,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-12,-4,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-10,-5,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-14,-4,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-13,-4,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-15,-4,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-14,-7,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-15,-1,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-11,-1,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-13,-1,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
-12,-1,NCiROBHmCWMbmKBzhu3m3GRtNRs=,EImZZwcNpijWhu0yAvz76T2XQj0=
