-15,-10,r0nGly15KpmIDvcjwM0a5+Mzs10=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-7,r0nGly15KpmIDvcjwM0a5+Mzs10=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-9,-8,qk9OPUcZfEwKKWw9iUPoK3ISmVA=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-8,51bMTRZyBtTViMTjktgTyhRQ0MU=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-7,-8,K5AdigapoxzFKfqWhj2FTfnS9X4=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-5,K5AdigapoxzFKfqWhj2FTfnS9X4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-7,K5AdigapoxzFKfqWhj2FTfnS9X4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-6,K5AdigapoxzFKfqWhj2FTfnS9X4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-6,K5AdigapoxzFKfqWhj2FTfnS9X4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-7,K5AdigapoxzFKfqWhj2FTfnS9X4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-6,K5AdigapoxzFKfqWhj2FTfnS9X4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-5,K5AdigapoxzFKfqWhj2FTfnS9X4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-7,0c8iXL5HzTRJFh/edcYpnL9C+P8=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-8,0c8iXL5HzTRJFh/edcYpnL9C+P8=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-8,0c8iXL5HzTRJFh/edcYpnL9C+P8=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-9,0c8iXL5HzTRJFh/edcYpnL9C+P8=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-8,zNQ9iAX8rLq/Gqe55zw42FxFEns=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-12,zNQ9iAX8rLq/Gqe55zw42FxFEns=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-12,zNQ9iAX8rLq/Gqe55zw42FxFEns=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-8,vlg56LFDZtIZpCBVTsEa+Zkt6nQ=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-11,vlg56LFDZtIZpCBVTsEa+Zkt6nQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-11,vlg56LFDZtIZpCBVTsEa+Zkt6nQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-6,vlg56LFDZtIZpCBVTsEa+Zkt6nQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-6,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-9,-6,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-10,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-11,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-10,-12,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-8,-12,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-9,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-6,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-8,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-11,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-6,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-9,-12,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-11,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-12,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-11,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-11,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-8,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-11,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-12,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-12,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-4,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-6,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-5,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-11,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-6,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-6,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-12,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-8,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-8,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-10,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-7,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-13,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-1,-9,55Z3Y9RlWPbYqmR3n91gnTo/3EQ=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
