-12,-5,S7VpegeF6Agz5QzPajW6hnk6jZA=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-5,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-6,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-2,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-7,2JNKHeFzDl+yEocln4t7erUaXEo=,AnMtimDbpI1J0fxtMFmzhm93sUg=
