-12,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-3,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-8,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-3,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-5,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-73,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-73,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-73,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-73,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-69,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-1,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-75,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-75,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-73,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-75,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-75,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-75,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-65,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-67,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-66,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-76,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-76,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-76,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-76,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-76,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-75,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-73,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-68,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-77,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-77,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-77,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-76,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-77,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-77,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-77,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-78,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-78,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-78,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-78,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-78,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-78,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-74,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-71,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-79,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-79,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-79,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-79,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-79,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-9,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-79,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-70,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-72,/EVlMdj8rPI4Z2AN7AVf7rbNh6w=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
