-12,-70,bN3QdWAkL100K2b0XTHylxFnEh4=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-70,bN3QdWAkL100K2b0XTHylxFnEh4=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-71,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-71,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-71,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-71,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-71,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-65,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-71,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-72,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-72,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-72,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-72,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-72,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-72,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-65,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-65,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-65,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-66,2qQvAASWTYvqxXWO7ozPDeUJQu8=,wksMo4fLuamk969c/NKQ5DBNOWc=
