75,-8,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
76,-3,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
77,-4,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
75,-3,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
74,-3,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
76,-4,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
73,-3,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
75,-4,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
79,-4,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
78,-4,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
74,-4,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
79,-7,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
73,-4,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
78,-7,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
79,-5,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
78,-5,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
74,-8,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
77,-5,rjw+Uc9dAQuwSChS6+SqZ7xPPyU=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
