70,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
79,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
78,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,7,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
74,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,6,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
76,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
77,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
72,5,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
78,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,4,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
73,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,gp/k1uhKe99r/osWXq+JwP6rt10=
72,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,2,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,0,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,1,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,3,xoqrh3X0jQphs/5sDtbW3JJu4m4=,reU8ZPPC1olstDFprHS6Mu/msuM=
94,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
87,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
89,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
83,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
86,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
81,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,3,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
88,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
87,4,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
84,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
88,5,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
87,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
89,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
81,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,7,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,1,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,2,lxSvblP5dgTG032jbH7Q1fwS1mY=,2jipZtTSWcfyRxFoq1sYvID2nDk=
85,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,6,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
81,0,lxSvblP5dgTG032jbH7Q1fwS1mY=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
