70,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,4,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,4,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,4,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,4,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,4,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,4,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,4,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,3,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,3,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,3,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
67,3,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,3,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,3,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,3,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
79,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
78,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,7,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,gp/k1uhKe99r/osWXq+JwP6rt10=
74,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,1,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,2,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,0,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,6,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,5,KiDPqU0Iu03t74kCdjsTzuYtqy0=,reU8ZPPC1olstDFprHS6Mu/msuM=
