-11,-46,+h0IGRv/e233Vk2TAfSx7+RcQ3A=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-47,+h0IGRv/e233Vk2TAfSx7+RcQ3A=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-46,+h0IGRv/e233Vk2TAfSx7+RcQ3A=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-47,+h0IGRv/e233Vk2TAfSx7+RcQ3A=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-47,+h0IGRv/e233Vk2TAfSx7+RcQ3A=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-42,+h0IGRv/e233Vk2TAfSx7+RcQ3A=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-42,+h0IGRv/e233Vk2TAfSx7+RcQ3A=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-42,u/0ilNX1JtxhFiODkbSPtBmgvwc=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-43,u/0ilNX1JtxhFiODkbSPtBmgvwc=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-43,u/0ilNX1JtxhFiODkbSPtBmgvwc=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-43,u/0ilNX1JtxhFiODkbSPtBmgvwc=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-43,u/0ilNX1JtxhFiODkbSPtBmgvwc=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-44,u/0ilNX1JtxhFiODkbSPtBmgvwc=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-44,FMISkUfxRmSviEORUFvsSTYnxjg=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-44,FMISkUfxRmSviEORUFvsSTYnxjg=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-44,FMISkUfxRmSviEORUFvsSTYnxjg=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-8,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-3,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-3,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-3,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-9,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-48,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-46,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-45,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-44,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-43,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-42,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-47,8D29DhKj38DYYErGjseqD2Fb0/w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-15,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-39,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-38,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-37,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-36,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-35,8D29DhKj38DYYErGjseqD2Fb0/w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-41,8D29DhKj38DYYErGjseqD2Fb0/w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
