-12,-43,JyQd/DeRgCbdHOKuT30XpJijUSI=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-44,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-43,JyQd/DeRgCbdHOKuT30XpJijUSI=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-43,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-44,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-44,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-45,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-44,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-45,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-44,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-44,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-45,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-45,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-45,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-45,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-46,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-43,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-46,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-46,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-46,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-47,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-47,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-47,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-42,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-42,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-47,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-46,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-46,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-42,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-43,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-43,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-47,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-47,SxTITJmA3AK3LcGWPXNrIKIkQ3E=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
