131,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,0,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
131,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
130,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
129,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
128,4,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
131,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
130,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
129,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
128,7,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
131,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
129,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
128,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
130,6,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,1,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
131,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
131,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
132,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
131,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
130,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
129,3,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
128,2,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
130,5,tDsFgEhDQkBvfgT9hpbssgk52Xo=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
