-33,-33,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-38,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-38,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-39,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-39,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-33,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-33,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-33,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-33,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-33,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-33,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-34,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-34,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-40,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-34,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-40,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-40,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-34,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-34,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-38,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-39,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-38,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-35,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-34,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-35,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-35,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-35,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-39,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-35,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-39,ErRQuF6VCtGrE36M0MYBxU54cg0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
