-33,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-38,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-38,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-39,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-39,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-34,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-34,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-40,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-34,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-40,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-40,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-34,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-34,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-38,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-39,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-38,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-34,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-39,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-39,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-38,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-39,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-38,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-37,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-39,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-37,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-37,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-40,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-40,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-37,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-40,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-40,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-38,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-37,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-34,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-37,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-37,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-47,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-48,-35,SGEQ06JgwjPdfumJjW5BzDTAi60=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-48,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-36,SGEQ06JgwjPdfumJjW5BzDTAi60=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-40,-33,SGEQ06JgwjPdfumJjW5BzDTAi60=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
