39,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-22,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-24,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-18,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-19,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-17,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-20,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-21,+oB4wsj6Nq+O43WKFcgXGLcro0Q=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
