39,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-17,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-18,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-24,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-23,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-19,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-20,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-21,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-22,v6I/g3kJ0cE1oflZfDzxPq7X86I=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
40,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-1,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-1,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-1,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-1,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-2,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-3,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-4,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-5,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-1,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-1,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-6,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-7,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-1,Dehy9STsi1WJdqTqFDt6joYCRKo=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
37,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
45,-1,h6QhwZITq4m47hKtV5qpiShKCZ8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
36,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-14,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-9,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-16,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-10,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-11,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-13,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-15,h6QhwZITq4m47hKtV5qpiShKCZ8=,gCARmbrpO1smbKjb809GBe1FBe0=
