152,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-4,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-6,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-7,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-8,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-3,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-5,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-1,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-2,2q6XY2muqHKFAiU8D9YyhWwGP+0=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
