-39,-7,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-37,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-7,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-36,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-35,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-7,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-5,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-2,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-5,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-4,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-5,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-3,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-4,i1fRXmytkR2Gt1uN7TxmpsDAqBA=,xIYgxbp1Upe09lizYI2ORW8LPGA=
