-39,-7,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-37,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-33,-7,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-39,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-38,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-36,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-35,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-34,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-33,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-38,-7,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-40,-5,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-40,-2,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-39,-5,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-33,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-38,-5,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-40,-3,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-34,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-39,-2,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-40,-6,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-40,-7,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-34,-7,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-35,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-33,-1,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-34,-1,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-35,-5,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-37,-5,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-38,-2,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-36,-5,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-37,-2,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-35,-7,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-35,-1,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-36,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-37,-1,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-38,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-39,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-40,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-38,-1,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-37,-4,ke3wtCjOPm9zM3pi9kpBxWMin7g=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
