-39,-7,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-37,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-7,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-36,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-35,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-7,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-5,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-2,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-5,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-4,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-5,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-3,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-4,12wM9djEmsgQytATTO1MTn3Ss+s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
