4,-3,T7j4rRESbZYwl4AgfRgdHjbCk90=,jk13G2qfj5LEnJAs0u2N90wt5m0=
4,-2,T7j4rRESbZYwl4AgfRgdHjbCk90=,Vl0jhQ4dipcXrG2yBFKg8RQePig=
3,-1,T7j4rRESbZYwl4AgfRgdHjbCk90=,Vl0jhQ4dipcXrG2yBFKg8RQePig=
3,-2,T7j4rRESbZYwl4AgfRgdHjbCk90=,Pl8dY0leESdXGsemSfeFLFKtO9U=
3,-3,T7j4rRESbZYwl4AgfRgdHjbCk90=,slaD7b3LbOC/a08noDdmlauF9/o=
3,-4,T7j4rRESbZYwl4AgfRgdHjbCk90=,jk13G2qfj5LEnJAs0u2N90wt5m0=
2,-8,T7j4rRESbZYwl4AgfRgdHjbCk90=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
2,-7,i7oORoONI1bsiCYh0m76r539Qz4=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
2,-2,i7oORoONI1bsiCYh0m76r539Qz4=,QYXuQr8nNN2Xjhy7EGzDi3pqDWI=
2,-1,i7oORoONI1bsiCYh0m76r539Qz4=,k4HzlJB55ddSIcwhz3eK13t1Uhg=
2,-4,i7oORoONI1bsiCYh0m76r539Qz4=,touxirn7DW4NDuY6gmD930ht+Bo=
2,-3,i7oORoONI1bsiCYh0m76r539Qz4=,o4doO5GoTABuqthLKMc3oG+Tc4E=
1,-7,i7oORoONI1bsiCYh0m76r539Qz4=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
1,-8,i7oORoONI1bsiCYh0m76r539Qz4=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
1,-5,i7oORoONI1bsiCYh0m76r539Qz4=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
1,-3,i7oORoONI1bsiCYh0m76r539Qz4=,EzUNgyid6tFfxgsMJN7GfwQrGd0=
1,-4,i7oORoONI1bsiCYh0m76r539Qz4=,/F9M7W/dpqwY7iJFX1QywXlA4Co=
1,-1,i7oORoONI1bsiCYh0m76r539Qz4=,2Dy8pzlSAunz1QZEiPFjYf2ImjY=
1,-2,i7oORoONI1bsiCYh0m76r539Qz4=,Znc4wkw97gE/3ShZaU0fUlf8z0A=
0,-7,i7oORoONI1bsiCYh0m76r539Qz4=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
0,-6,i7oORoONI1bsiCYh0m76r539Qz4=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
0,-5,i7oORoONI1bsiCYh0m76r539Qz4=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
0,-4,i7oORoONI1bsiCYh0m76r539Qz4=,4DC6Kw/vgpO/M6vYF352Hu0mAwA=
0,-3,i7oORoONI1bsiCYh0m76r539Qz4=,ot2mjpS62gsEcmV4ULF7bEFAWdQ=
0,-2,i7oORoONI1bsiCYh0m76r539Qz4=,ssQKDQllA/lVZmUu8evPFvFb5oc=
0,-1,i7oORoONI1bsiCYh0m76r539Qz4=,/bZUpYg3lZ5fvNfxyd8N2uo3eC0=
9,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,Nb0nLgE6TxQIvvRaUAELhGBaxKM=
8,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,Nb0nLgE6TxQIvvRaUAELhGBaxKM=
7,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
6,-2,tc8kreO+v4Ii3wHAqlBpBObab78=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
6,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
19,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,Nb0nLgE6TxQIvvRaUAELhGBaxKM=
5,-1,tc8kreO+v4Ii3wHAqlBpBObab78=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
5,-2,tc8kreO+v4Ii3wHAqlBpBObab78=,zQNw6dsgF3+1ytoDMFFVGgCkxTY=
