4,-3,EENNlfPsUU58o0nxX4mOtKZikUo=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
4,-2,2WywlspC2lVdI/f8VSH9m79tKbs=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
3,-1,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
3,-2,2WywlspC2lVdI/f8VSH9m79tKbs=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
3,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
3,-4,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
2,-2,2WywlspC2lVdI/f8VSH9m79tKbs=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
2,-1,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,6emhQdtJuOF/GcEebNMuxmAClY8=
2,-4,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,BOOJkdx077QUiF6Og2aLYObX3UE=
2,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,y5zeYMC+wZzn7Yv7VeMHFXGqesg=
1,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
1,-3,QtolYhQUDsTm+W0gYgaHfzu8p+I=,EG6nZfjCYCkxbYKjwo+Zah7Ba3I=
1,-4,QtolYhQUDsTm+W0gYgaHfzu8p+I=,EG6nZfjCYCkxbYKjwo+Zah7Ba3I=
1,-1,2WywlspC2lVdI/f8VSH9m79tKbs=,7LV0ANqHVj4uUjFPySC5/2w+ZXc=
1,-2,2WywlspC2lVdI/f8VSH9m79tKbs=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
0,-7,8NkG8DewJw/+6eh5S7XSileTXw8=,ADN7lKGn/ii1kwc4ZWVskHayk08=
0,-6,8NkG8DewJw/+6eh5S7XSileTXw8=,MQZsQr+HzOkuCGhmqyebySC+iGE=
0,-5,5RTO25+hcWcHd4qkUPWSJtcga/g=,YtbCLfC+8tk94806mIJrs6OS0yg=
0,-4,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
0,-3,5RTO25+hcWcHd4qkUPWSJtcga/g=,BmXt6wKyI1z0v2KIrJp4o5Sc9TY=
0,-2,5RTO25+hcWcHd4qkUPWSJtcga/g=,BmXt6wKyI1z0v2KIrJp4o5Sc9TY=
0,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
6,-2,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
6,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
5,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
5,-2,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
2,-8,5RTO25+hcWcHd4qkUPWSJtcga/g=,BmXt6wKyI1z0v2KIrJp4o5Sc9TY=
2,-7,2WywlspC2lVdI/f8VSH9m79tKbs=,fMZgBUnc5Od2cCo+mQbPuSkPXGs=
1,-7,2WywlspC2lVdI/f8VSH9m79tKbs=,2/IuxOurSAjYcG46vYQV340Eoag=
1,-8,2WywlspC2lVdI/f8VSH9m79tKbs=,/dSAcB7HCB43paTiAxZRkBOhNIw=
9,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,GzNZN6IYk5d4KMS0ObHXgA12VvY=
8,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,GzNZN6IYk5d4KMS0ObHXgA12VvY=
7,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
19,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,GzNZN6IYk5d4KMS0ObHXgA12VvY=
