-1,-1,T7j4rRESbZYwl4AgfRgdHjbCk90=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-1,-2,T7j4rRESbZYwl4AgfRgdHjbCk90=,6FVKYqm0RNQ2/Mvttp+M76E8ZlI=
-1,-3,T7j4rRESbZYwl4AgfRgdHjbCk90=,b9xbNntOUvyCaJLJasJshNoV0Rs=
-1,-4,T7j4rRESbZYwl4AgfRgdHjbCk90=,66+lHPYSQ9QYyetCAqv7zGCgpjc=
-1,-5,T7j4rRESbZYwl4AgfRgdHjbCk90=,SN5q6PAQ6ZkqoGfV2GE8CYmnCrY=
-1,-6,T7j4rRESbZYwl4AgfRgdHjbCk90=,/3Q2s/OwG9DlzyN7UjT0G0KincE=
-1,-7,T7j4rRESbZYwl4AgfRgdHjbCk90=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-1,-8,T7j4rRESbZYwl4AgfRgdHjbCk90=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-1,-9,T7j4rRESbZYwl4AgfRgdHjbCk90=,nx3EgrydxnFjAS5bpkNyqXYOwPI=
-1,-10,T7j4rRESbZYwl4AgfRgdHjbCk90=,nx3EgrydxnFjAS5bpkNyqXYOwPI=
-1,-11,T7j4rRESbZYwl4AgfRgdHjbCk90=,4oJT4unOh0qSDQvoRMbXvq3V/Aw=
-1,-12,T7j4rRESbZYwl4AgfRgdHjbCk90=,T2B5YmG3DwktaxI0bDfhYntuZwU=
-2,-2,T7j4rRESbZYwl4AgfRgdHjbCk90=,c/Q97/hrCknhmbvhZd8unAVz6iI=
-2,-1,T7j4rRESbZYwl4AgfRgdHjbCk90=,zltDjH0lewZTbjgXsTeBh/GVGsA=
-2,-4,T7j4rRESbZYwl4AgfRgdHjbCk90=,lcPup/zWmDQjEj+lQgSNTpewRrE=
-2,-3,T7j4rRESbZYwl4AgfRgdHjbCk90=,6GrR1KLwFU450ifRP7oL9xjoS6A=
-2,-6,T7j4rRESbZYwl4AgfRgdHjbCk90=,Hztkvrq6qdc8PWCB37hPO02PxaE=
-2,-5,T7j4rRESbZYwl4AgfRgdHjbCk90=,61w1PTMbvEE9SC6nyeNv9+ip+KE=
-2,-8,T7j4rRESbZYwl4AgfRgdHjbCk90=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-2,-7,T7j4rRESbZYwl4AgfRgdHjbCk90=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-2,-9,T7j4rRESbZYwl4AgfRgdHjbCk90=,nx3EgrydxnFjAS5bpkNyqXYOwPI=
-2,-12,T7j4rRESbZYwl4AgfRgdHjbCk90=,BFopYAe16BvCAi15B9mSSPfF1c4=
-2,-11,i7oORoONI1bsiCYh0m76r539Qz4=,VBfFZRf16SWpQ6iS2TrUVGNOR0M=
-3,-3,i7oORoONI1bsiCYh0m76r539Qz4=,J9JNThY+jhb++T6BAMe/7fLpG/0=
-3,-1,i7oORoONI1bsiCYh0m76r539Qz4=,Q2eTR0Vo3vWhg1NgLiKfffI5CIY=
-3,-2,i7oORoONI1bsiCYh0m76r539Qz4=,J9JNThY+jhb++T6BAMe/7fLpG/0=
-3,-5,i7oORoONI1bsiCYh0m76r539Qz4=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-3,-9,i7oORoONI1bsiCYh0m76r539Qz4=,nx3EgrydxnFjAS5bpkNyqXYOwPI=
-4,-3,i7oORoONI1bsiCYh0m76r539Qz4=,Pc6PXSTGYz5GMt6/3kX1pr4EmwU=
-4,-2,i7oORoONI1bsiCYh0m76r539Qz4=,r/G4Bns64XuWQ18+WFwg2L1F42w=
-4,-1,i7oORoONI1bsiCYh0m76r539Qz4=,GQ1AemLkCeJy3lVlxrg47C2zPOA=
-4,-5,i7oORoONI1bsiCYh0m76r539Qz4=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-5,-5,i7oORoONI1bsiCYh0m76r539Qz4=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
-5,-1,i7oORoONI1bsiCYh0m76r539Qz4=,7DEYr1ECPKsDUyH72pBpHKloqNE=
-5,-2,tc8kreO+v4Ii3wHAqlBpBObab78=,Pc6PXSTGYz5GMt6/3kX1pr4EmwU=
-6,-5,tc8kreO+v4Ii3wHAqlBpBObab78=,KSmraP9sSqO0VFAm1m1Y7rOCy4A=
