-1,-1,EENNlfPsUU58o0nxX4mOtKZikUo=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-2,EENNlfPsUU58o0nxX4mOtKZikUo=,/3kVVXBdjteR7RMpRFHmSdKOG20=
-1,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,jaiMCIKtHgOieSCL3qUQmd/mX14=
-1,-4,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,vPqMEQR9bInmnlXPZMJyZvevTjk=
-1,-5,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,vPqMEQR9bInmnlXPZMJyZvevTjk=
-1,-6,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,PC9a9n35IFXg+Nn68FlERJS9hlc=
-1,-7,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-8,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-9,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-10,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-11,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-12,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-2,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,rogprNQcij5uYFaJtu5w9MefxDA=
-2,-1,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-4,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,aGzenYTeVpvcRggoNZmzllgNrLo=
-2,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,NyOCOpWw2Ww70w17j9SGVwwqagk=
-2,-6,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,VsZhAuBedxca7FzdqPJ+Tp5maXo=
-2,-5,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,aGzenYTeVpvcRggoNZmzllgNrLo=
-2,-8,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-7,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-9,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-12,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-11,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-3,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,VsZhAuBedxca7FzdqPJ+Tp5maXo=
-3,-1,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-3,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,m+6m9oE2y4YkJMW4KREBvJHyaYE=
-3,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-3,-9,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-4,-3,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-4,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-4,-1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-4,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-5,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-5,-1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-5,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-6,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
