22,-3,VCuxyvUZTuwnrmYx+goN+sm1JZg=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
21,-2,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
21,-3,VCuxyvUZTuwnrmYx+goN+sm1JZg=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
22,-2,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
26,-2,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
23,-3,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
26,-3,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
23,-2,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
24,-3,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
25,-2,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
25,-3,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
24,-2,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
25,-4,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
25,-7,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
26,-5,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
26,-4,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
20,-3,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
20,-2,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
26,-7,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
25,-5,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
25,-6,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
26,-6,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
24,-5,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
22,-4,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
21,-4,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
24,-4,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
23,-4,rllqljb9QTHuBkc9vozXon+KwdU=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
22,-8,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
23,-5,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
24,-7,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
22,-5,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
22,-6,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
21,-5,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
21,-6,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
23,-6,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
21,-8,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
23,-7,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
24,-8,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
25,-8,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
26,-8,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
23,-8,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
27,-6,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
27,-7,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
27,-4,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
21,-7,rllqljb9QTHuBkc9vozXon+KwdU=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
27,-3,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
27,-2,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
27,-5,rllqljb9QTHuBkc9vozXon+KwdU=,OceZxT7MIVq4j5hcMglknkccbuE=
25,-1,rllqljb9QTHuBkc9vozXon+KwdU=,HNmsFXj+FrWHescL10NrzUgt2Sw=
