21,-3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
21,-2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
22,-3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
26,-2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,HNmsFXj+FrWHescL10NrzUgt2Sw=
23,-3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
25,-8,zJs2ga2wUj90JG5yNTCxHGuuP+8=,OceZxT7MIVq4j5hcMglknkccbuE=
26,-8,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,OceZxT7MIVq4j5hcMglknkccbuE=
24,-5,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,OceZxT7MIVq4j5hcMglknkccbuE=
24,-8,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,OceZxT7MIVq4j5hcMglknkccbuE=
27,-2,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,HNmsFXj+FrWHescL10NrzUgt2Sw=
24,-7,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,OceZxT7MIVq4j5hcMglknkccbuE=
25,-7,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,OceZxT7MIVq4j5hcMglknkccbuE=
21,-8,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
24,-3,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,HNmsFXj+FrWHescL10NrzUgt2Sw=
20,-3,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
23,-8,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
20,-2,52VXrJGmC+JvVvLPpmNFAUF5Lh8=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
25,-3,lv5cdA9ptXK9b+cVUwcb41MGGrw=,HNmsFXj+FrWHescL10NrzUgt2Sw=
22,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
22,-8,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
23,-5,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
23,-7,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
22,-5,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
25,-5,lv5cdA9ptXK9b+cVUwcb41MGGrw=,OceZxT7MIVq4j5hcMglknkccbuE=
22,-4,lv5cdA9ptXK9b+cVUwcb41MGGrw=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
25,-4,lv5cdA9ptXK9b+cVUwcb41MGGrw=,HNmsFXj+FrWHescL10NrzUgt2Sw=
23,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
24,-4,lv5cdA9ptXK9b+cVUwcb41MGGrw=,HNmsFXj+FrWHescL10NrzUgt2Sw=
23,-4,lv5cdA9ptXK9b+cVUwcb41MGGrw=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
22,-7,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
24,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,OceZxT7MIVq4j5hcMglknkccbuE=
25,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,OceZxT7MIVq4j5hcMglknkccbuE=
21,-4,lv5cdA9ptXK9b+cVUwcb41MGGrw=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
20,-4,lv5cdA9ptXK9b+cVUwcb41MGGrw=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
21,-5,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
19,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,gCARmbrpO1smbKjb809GBe1FBe0=
20,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
21,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
18,-6,lv5cdA9ptXK9b+cVUwcb41MGGrw=,gCARmbrpO1smbKjb809GBe1FBe0=
20,-5,lv5cdA9ptXK9b+cVUwcb41MGGrw=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
18,-5,lv5cdA9ptXK9b+cVUwcb41MGGrw=,gCARmbrpO1smbKjb809GBe1FBe0=
31,-3,lv5cdA9ptXK9b+cVUwcb41MGGrw=,T7w5ueKESLr0VNYNOot90A3gS1g=
29,-1,lv5cdA9ptXK9b+cVUwcb41MGGrw=,T7w5ueKESLr0VNYNOot90A3gS1g=
30,-1,lv5cdA9ptXK9b+cVUwcb41MGGrw=,T7w5ueKESLr0VNYNOot90A3gS1g=
28,-4,lv5cdA9ptXK9b+cVUwcb41MGGrw=,T7w5ueKESLr0VNYNOot90A3gS1g=
