76,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
79,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
79,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
79,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
77,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
76,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
79,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
78,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
78,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
77,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
77,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
78,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
76,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
77,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
78,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
76,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
