-7,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-14,ZDVmF5nHGZLdooCg497hF6QYb+c=,4893kpsuPb78N1xmFnvLwn3frHw=
-5,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-14,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-4,-15,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-3,-15,ZDVmF5nHGZLdooCg497hF6QYb+c=,4893kpsuPb78N1xmFnvLwn3frHw=
-2,-15,ZDVmF5nHGZLdooCg497hF6QYb+c=,4893kpsuPb78N1xmFnvLwn3frHw=
-2,-14,ZDVmF5nHGZLdooCg497hF6QYb+c=,4893kpsuPb78N1xmFnvLwn3frHw=
-6,-13,LJ4lVj9A97/yrRC0c7rHQwEM5IA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-12,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-7,-11,ZDVmF5nHGZLdooCg497hF6QYb+c=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-6,-10,ZDVmF5nHGZLdooCg497hF6QYb+c=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-6,-12,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-6,-11,ZDVmF5nHGZLdooCg497hF6QYb+c=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-7,-10,ZDVmF5nHGZLdooCg497hF6QYb+c=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-5,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-12,ZDVmF5nHGZLdooCg497hF6QYb+c=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-4,-12,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-4,-13,p/EliDXvJUp4egnYGMyExeHaR5s=,4893kpsuPb78N1xmFnvLwn3frHw=
-3,-13,ZDVmF5nHGZLdooCg497hF6QYb+c=,4893kpsuPb78N1xmFnvLwn3frHw=
-2,-13,aUCZgo3QwNCbnTybsoBBOlkJO3A=,4893kpsuPb78N1xmFnvLwn3frHw=
-5,-10,ZDVmF5nHGZLdooCg497hF6QYb+c=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-2,-12,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-4,-11,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-2,-10,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-2,-11,ZDVmF5nHGZLdooCg497hF6QYb+c=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-4,-10,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-5,-12,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-3,-11,aUCZgo3QwNCbnTybsoBBOlkJO3A=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-5,-11,MqT2N5VNSTFEGHeK49modUQu+5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-3,-10,MqT2N5VNSTFEGHeK49modUQu+5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-6,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-7,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-6,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-6,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-7,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-7,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-6,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-7,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-5,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-3,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-5,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-3,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-4,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-4,-7,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-4,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-9,p/EliDXvJUp4egnYGMyExeHaR5s=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-2,-6,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-7,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-8,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-6,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-7,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-6,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-5,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-5,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-5,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-2,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-4,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-3,-4,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-3,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-5,-2,p/EliDXvJUp4egnYGMyExeHaR5s=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-3,p/EliDXvJUp4egnYGMyExeHaR5s=,jzx+jzzd6taqmdVKXkVJ4Qu/6nQ=
-2,-5,p/EliDXvJUp4egnYGMyExeHaR5s=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
