-7,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-5,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-4,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-3,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-2,-15,bl+982IHAI3m4RgYf02wo8EhsbU=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-2,-14,bl+982IHAI3m4RgYf02wo8EhsbU=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-6,-13,LJ4lVj9A97/yrRC0c7rHQwEM5IA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-12,LJ4lVj9A97/yrRC0c7rHQwEM5IA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-7,-11,LJ4lVj9A97/yrRC0c7rHQwEM5IA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-6,-10,LJ4lVj9A97/yrRC0c7rHQwEM5IA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-6,-12,iZtBVwTIc31Td0fO9jy4BuXG4ME=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-6,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-7,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-5,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-4,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-4,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-3,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-2,-13,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-5,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-2,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-4,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-2,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-2,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-4,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-5,-12,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-3,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-5,-11,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-3,-10,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-6,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-7,-6,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-6,-8,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-6,-6,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-7,-7,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-7,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-6,-7,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-7,-8,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-5,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-3,-7,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-2,-8,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-5,-7,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-5,-8,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-3,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-3,-8,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-2,-7,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-4,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-4,-7,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-4,-6,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-5,-6,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-3,-6,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-2,-9,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-2,-6,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-7,-2,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-4,-8,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-6,-2,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-7,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-6,-5,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-7,-5,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-6,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-6,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-7,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-4,-5,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-5,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-4,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
-5,-5,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EMPsQltdKDpneLqxNKkfp18TmCo=
-5,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,EImZZwcNpijWhu0yAvz76T2XQj0=
-2,-3,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
-4,-2,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
-3,-4,OM8cZJlVkzHJJ52VkzMmEXUoDHA=,Atcn1zzRlHgu1gUakSVZD3fJDkk=
