-8,-5,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-6,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-3,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,YaogjvnJH5osgVLmH62wGteMmwI=
-9,-6,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-6,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-5,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-10,-5,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-10,-4,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,YaogjvnJH5osgVLmH62wGteMmwI=
-7,-6,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-4,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,YaogjvnJH5osgVLmH62wGteMmwI=
-8,-3,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-3,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,YaogjvnJH5osgVLmH62wGteMmwI=
-7,-3,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-4,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-5,VuEx7t+MdQxyCC1ZvJAMxgjNgoc=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-4,EjT8YQSAXlxwRMd68Vt+fKwXMVI=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-4,EjT8YQSAXlxwRMd68Vt+fKwXMVI=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-5,TvxlmDSKzx3MPQWKSW1mOEZ9vbE=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-3,TvxlmDSKzx3MPQWKSW1mOEZ9vbE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-3,TvxlmDSKzx3MPQWKSW1mOEZ9vbE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-5,-4,TvxlmDSKzx3MPQWKSW1mOEZ9vbE=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-3,-3,TvxlmDSKzx3MPQWKSW1mOEZ9vbE=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-8,mAwIigGsYWhpTkaRSiNyZOMeg7E=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-5,mAwIigGsYWhpTkaRSiNyZOMeg7E=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-4,-8,mAwIigGsYWhpTkaRSiNyZOMeg7E=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-5,mAwIigGsYWhpTkaRSiNyZOMeg7E=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-6,mAwIigGsYWhpTkaRSiNyZOMeg7E=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-4,-6,mAwIigGsYWhpTkaRSiNyZOMeg7E=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-4,-3,mAwIigGsYWhpTkaRSiNyZOMeg7E=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-10,mAwIigGsYWhpTkaRSiNyZOMeg7E=,28N2qnp9jtvn0carii4785ei5kQ=
-3,-7,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-4,-7,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-4,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-3,-4,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-5,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-8,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-6,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-8,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-6,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-10,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-10,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-9,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-7,OZPtYEXsPIxEXHqLUpGzDHaJpwY=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-7,ko/aUrJU9gNdcDUC873gkdQ7EYI=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-11,ko/aUrJU9gNdcDUC873gkdQ7EYI=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-11,-11,ko/aUrJU9gNdcDUC873gkdQ7EYI=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-9,-8,ko/aUrJU9gNdcDUC873gkdQ7EYI=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-9,ko/aUrJU9gNdcDUC873gkdQ7EYI=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-10,ko/aUrJU9gNdcDUC873gkdQ7EYI=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-4,-9,ko/aUrJU9gNdcDUC873gkdQ7EYI=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-7,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-5,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-9,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-4,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-10,83KbPIFvBWO1G4jZRHk5gSIFwXE=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-8,83KbPIFvBWO1G4jZRHk5gSIFwXE=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-10,-9,83KbPIFvBWO1G4jZRHk5gSIFwXE=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-7,83KbPIFvBWO1G4jZRHk5gSIFwXE=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-12,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-15,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-12,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-13,-2,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-11,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-13,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-11,-3,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-14,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-14,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-11,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-14,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-13,-6,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-4,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-5,-15,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-13,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-12,-4,83KbPIFvBWO1G4jZRHk5gSIFwXE=,YaogjvnJH5osgVLmH62wGteMmwI=
-5,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-13,-5,83KbPIFvBWO1G4jZRHk5gSIFwXE=,VTfRM2KmKSPqijece6+E8jB/00U=
-3,-12,83KbPIFvBWO1G4jZRHk5gSIFwXE=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-14,83KbPIFvBWO1G4jZRHk5gSIFwXE=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
