66,1,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
65,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
66,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
65,1,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
77,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
78,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
77,3,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
78,3,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
66,3,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
78,1,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
65,3,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
78,0,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,1,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,0,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
77,1,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,3,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
66,0,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
64,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
77,0,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
64,3,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
67,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
69,2,6waWJfaujT7LDfm7qtJ4a5BOBEA=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
