66,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
65,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
66,1,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
77,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
78,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
78,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
78,1,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
65,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
77,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
66,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
79,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,1,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
76,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
74,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
75,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
74,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
73,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
75,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
76,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
73,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
72,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
69,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
68,2,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
79,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
67,1,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
67,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
71,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
70,3,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
