12,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
1,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
13,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
5,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
3,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
4,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
3,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
1,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
3,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,6,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,5,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
12,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
7,7,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
15,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
5,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
5,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
5,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
5,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
5,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
1,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
2,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,4,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
4,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,2,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,1,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,0,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,3,3Ga+xCcCHWzP7yDQMvVpS78sH7U=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
16,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
16,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
16,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
21,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
19,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
22,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
16,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
18,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,4,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
18,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
17,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
17,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
19,4,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
