12,1,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,2,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,0,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,1,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,1,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,2,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,0,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,2,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,0,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,1,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,3,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,6,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,6,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,3,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,5,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,5,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,3,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,6,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,6,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,4,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,7,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,7,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,4,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,5,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,3,MekU+ATcLl7GDmkpJdzRdT1JEVM=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,4,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,5,MekU+ATcLl7GDmkpJdzRdT1JEVM=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
1,5,MekU+ATcLl7GDmkpJdzRdT1JEVM=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,6,MekU+ATcLl7GDmkpJdzRdT1JEVM=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,5,MekU+ATcLl7GDmkpJdzRdT1JEVM=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,6,MekU+ATcLl7GDmkpJdzRdT1JEVM=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
