12,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
1,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
1,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
2,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
2,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
13,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
5,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
5,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
6,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
6,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
7,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
3,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
4,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
4,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
7,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
3,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
5,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
6,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
1,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
4,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
3,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
2,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
0,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
0,6,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
0,5,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
12,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
7,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
15,7,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
5,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
7,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
7,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
7,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
5,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
7,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
6,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
6,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
6,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
6,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
6,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
5,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
7,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
5,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
5,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
1,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
0,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
0,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
0,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
4,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,OoelKPzIMgrbEVMFnelY3INe5w0=
1,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
3,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
2,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
4,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
1,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
0,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
3,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
4,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
2,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
3,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
2,4,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
4,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
4,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
1,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
2,2,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
2,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
0,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
3,1,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
1,0,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
3,3,2YWIVj5RFiATIzGJ6uwIzfe3JMU=,2nyBPbLKbLKMAfEzEAwetKBKTks=
16,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
16,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
16,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,5,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,6,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,7,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
21,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
19,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,1,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
22,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
16,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
18,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,4,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
18,3,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
17,0,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
17,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
19,4,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,4,X/IUH3cNeKo+23cHOxeNUn7UZf4=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
20,2,X/IUH3cNeKo+23cHOxeNUn7UZf4=,eT/JspVy/CHTqWjAAubdwBw1opg=
