38,-3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-3,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
38,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
38,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
39,-3,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
39,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
39,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
38,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
39,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
34,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
32,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-3,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
34,-3,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
35,-3,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
32,-3,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
35,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
35,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
34,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
36,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
36,-3,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
36,-4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
36,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
32,-2,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
34,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
35,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
32,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-1,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,fKkwFXiN82pKrZMvqQJC49WEis8=
