39,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
38,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
39,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
39,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
38,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
39,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
37,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
38,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
35,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
38,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
35,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
36,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
35,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
34,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
36,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
36,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
34,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
32,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
32,-3,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
34,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
32,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
36,-4,rH7lJBAud/mk448xtMw+x7jxsWE=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
35,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
32,-2,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
34,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
33,-1,rH7lJBAud/mk448xtMw+x7jxsWE=,fKkwFXiN82pKrZMvqQJC49WEis8=
