-6,-34,y7ofDkkKy4YxsQcBdiytTXi1HGw=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-36,RXzidPlm1F9t8Q8wPBjimEIQcOc=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-35,RXzidPlm1F9t8Q8wPBjimEIQcOc=,wksMo4fLuamk969c/NKQ5DBNOWc=
-7,-36,RXzidPlm1F9t8Q8wPBjimEIQcOc=,wksMo4fLuamk969c/NKQ5DBNOWc=
-7,-34,RXzidPlm1F9t8Q8wPBjimEIQcOc=,wksMo4fLuamk969c/NKQ5DBNOWc=
-7,-35,RXzidPlm1F9t8Q8wPBjimEIQcOc=,wksMo4fLuamk969c/NKQ5DBNOWc=
-3,-42,RXzidPlm1F9t8Q8wPBjimEIQcOc=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-42,RXzidPlm1F9t8Q8wPBjimEIQcOc=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-43,RXzidPlm1F9t8Q8wPBjimEIQcOc=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-43,RXzidPlm1F9t8Q8wPBjimEIQcOc=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-34,RXzidPlm1F9t8Q8wPBjimEIQcOc=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-34,RXzidPlm1F9t8Q8wPBjimEIQcOc=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-43,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-6,-43,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-5,-43,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-7,-42,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-6,-42,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-7,-41,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-6,-41,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-5,-42,RXzidPlm1F9t8Q8wPBjimEIQcOc=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
