53,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
54,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
53,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
54,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
50,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
51,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
54,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
53,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
50,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
49,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
49,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
49,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
50,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
52,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
51,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
52,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
54,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
53,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
52,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
50,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
49,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
52,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
51,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
51,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
48,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
48,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
48,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
48,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
58,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
56,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
57,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
56,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
55,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
55,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
58,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
57,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
61,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
58,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
62,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
61,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
56,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
60,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
63,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
59,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
55,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
61,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
57,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
62,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
60,2,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
60,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
59,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
59,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
63,3,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
55,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
62,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
63,0,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
56,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
59,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
60,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
62,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
57,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
63,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
58,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
61,1,ZDVmF5nHGZLdooCg497hF6QYb+c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
34,1,2qeLM6VHsuU/4l7uk8GxEyk1l9o=,gp/k1uhKe99r/osWXq+JwP6rt10=
33,2,2qeLM6VHsuU/4l7uk8GxEyk1l9o=,gp/k1uhKe99r/osWXq+JwP6rt10=
