-7,5,biIUomfKQ/T9kAlckm0W4pAwivY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-7,6,biIUomfKQ/T9kAlckm0W4pAwivY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-6,5,biIUomfKQ/T9kAlckm0W4pAwivY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,6,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-6,6,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,6,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,6,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,5,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-2,6,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,5,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,5,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,5,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-8,6,g6G+6bitFxvHUBeUbO0KoA5SQUk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-2,1,g6G+6bitFxvHUBeUbO0KoA5SQUk=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-3,1,g6G+6bitFxvHUBeUbO0KoA5SQUk=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-2,2,g6G+6bitFxvHUBeUbO0KoA5SQUk=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-3,5,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,2,g6G+6bitFxvHUBeUbO0KoA5SQUk=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-1,2,g6G+6bitFxvHUBeUbO0KoA5SQUk=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-1,1,g6G+6bitFxvHUBeUbO0KoA5SQUk=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-3,3,g6G+6bitFxvHUBeUbO0KoA5SQUk=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-3,4,g6G+6bitFxvHUBeUbO0KoA5SQUk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
