6,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
8,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
0,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
3,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,OoelKPzIMgrbEVMFnelY3INe5w0=
8,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
8,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
10,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,eT/JspVy/CHTqWjAAubdwBw1opg=
1,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
7,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
11,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,eT/JspVy/CHTqWjAAubdwBw1opg=
6,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
2,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,OoelKPzIMgrbEVMFnelY3INe5w0=
6,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
9,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
9,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
7,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
8,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
9,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
7,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
3,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,OoelKPzIMgrbEVMFnelY3INe5w0=
7,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
11,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,eT/JspVy/CHTqWjAAubdwBw1opg=
3,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
6,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
9,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
10,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,eT/JspVy/CHTqWjAAubdwBw1opg=
3,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
0,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
2,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,OoelKPzIMgrbEVMFnelY3INe5w0=
1,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,WP7Tt8O5RJQujmzOUqa6nnGklYs=
0,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,2nyBPbLKbLKMAfEzEAwetKBKTks=
1,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,2nyBPbLKbLKMAfEzEAwetKBKTks=
2,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
2,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,apd/fCv4mlSQUUdXV9RXDLF1MOc=
1,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,2nyBPbLKbLKMAfEzEAwetKBKTks=
0,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,2nyBPbLKbLKMAfEzEAwetKBKTks=
