6,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
8,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
0,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
8,0,Kh6y7F4RSD0vSAdIlAbbHx761cc=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
8,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
10,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,eT/JspVy/CHTqWjAAubdwBw1opg=
1,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
11,1,Kh6y7F4RSD0vSAdIlAbbHx761cc=,eT/JspVy/CHTqWjAAubdwBw1opg=
6,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
2,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
9,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
9,2,Kh6y7F4RSD0vSAdIlAbbHx761cc=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
7,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
8,3,Kh6y7F4RSD0vSAdIlAbbHx761cc=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
