6,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
8,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
0,3,EqpcmxH+2JOoBNV9cwXVVh9mByQ=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,3,EqpcmxH+2JOoBNV9cwXVVh9mByQ=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
8,0,LNJMJGczLKbFZQSydKldGwuK3Ig=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
8,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
10,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,eT/JspVy/CHTqWjAAubdwBw1opg=
1,3,EqpcmxH+2JOoBNV9cwXVVh9mByQ=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
11,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,eT/JspVy/CHTqWjAAubdwBw1opg=
6,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
2,3,EqpcmxH+2JOoBNV9cwXVVh9mByQ=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
9,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
9,2,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
7,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
8,3,LNJMJGczLKbFZQSydKldGwuK3Ig=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
9,1,LNJMJGczLKbFZQSydKldGwuK3Ig=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
