-3,-10,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-3,-11,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-11,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-10,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-8,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-9,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-9,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-8,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-7,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-7,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-6,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,28N2qnp9jtvn0carii4785ei5kQ=
-2,-6,2AHDnbxx9H98wP9tLsvUW/Q8a+w=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-4,esB/bNn4liib5if62b17WbguoIw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-2,-5,esB/bNn4liib5if62b17WbguoIw=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-4,esB/bNn4liib5if62b17WbguoIw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-5,esB/bNn4liib5if62b17WbguoIw=,28N2qnp9jtvn0carii4785ei5kQ=
-5,-3,esB/bNn4liib5if62b17WbguoIw=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-4,-3,esB/bNn4liib5if62b17WbguoIw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-4,-2,esB/bNn4liib5if62b17WbguoIw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-5,-2,esB/bNn4liib5if62b17WbguoIw=,YaogjvnJH5osgVLmH62wGteMmwI=
-5,-4,esB/bNn4liib5if62b17WbguoIw=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-4,-4,esB/bNn4liib5if62b17WbguoIw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-6,esB/bNn4liib5if62b17WbguoIw=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-5,-5,esB/bNn4liib5if62b17WbguoIw=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-4,-5,esB/bNn4liib5if62b17WbguoIw=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-2,esB/bNn4liib5if62b17WbguoIw=,YaogjvnJH5osgVLmH62wGteMmwI=
-4,-6,esB/bNn4liib5if62b17WbguoIw=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-2,esB/bNn4liib5if62b17WbguoIw=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-4,-7,esB/bNn4liib5if62b17WbguoIw=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-3,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,VTfRM2KmKSPqijece6+E8jB/00U=
-8,-1,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-8,-3,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,VTfRM2KmKSPqijece6+E8jB/00U=
-10,-2,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-9,-1,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-10,-3,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-9,-2,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-8,-2,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-9,-3,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-6,-3,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-4,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-6,-6,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-5,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,buigpVw+dsvKGaapbDls2gQIzbA=
-8,-4,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,VTfRM2KmKSPqijece6+E8jB/00U=
-7,-4,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,VTfRM2KmKSPqijece6+E8jB/00U=
-6,-4,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-7,-6,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,buigpVw+dsvKGaapbDls2gQIzbA=
-7,-5,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,buigpVw+dsvKGaapbDls2gQIzbA=
-6,-5,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-7,-1,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-5,-1,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,YaogjvnJH5osgVLmH62wGteMmwI=
-6,-1,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,YaogjvnJH5osgVLmH62wGteMmwI=
-4,-1,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-1,-5,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-7,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-6,W+Pe1T3f5DtPCUw60SCv3TEMTF4=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-2,x8sf973MOeFVK7dkUsKy6r65cQU=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-2,-2,x8sf973MOeFVK7dkUsKy6r65cQU=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-1,x8sf973MOeFVK7dkUsKy6r65cQU=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-1,x8sf973MOeFVK7dkUsKy6r65cQU=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-1,-11,x8sf973MOeFVK7dkUsKy6r65cQU=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-8,x8sf973MOeFVK7dkUsKy6r65cQU=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-4,x8sf973MOeFVK7dkUsKy6r65cQU=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-3,x8sf973MOeFVK7dkUsKy6r65cQU=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-2,-3,x8sf973MOeFVK7dkUsKy6r65cQU=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-9,x8sf973MOeFVK7dkUsKy6r65cQU=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-10,x8sf973MOeFVK7dkUsKy6r65cQU=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-13,x8sf973MOeFVK7dkUsKy6r65cQU=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-3,-12,x8sf973MOeFVK7dkUsKy6r65cQU=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-4,-13,x8sf973MOeFVK7dkUsKy6r65cQU=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-4,-12,x8sf973MOeFVK7dkUsKy6r65cQU=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-1,-2,x8sf973MOeFVK7dkUsKy6r65cQU=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-15,x8sf973MOeFVK7dkUsKy6r65cQU=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-14,x8sf973MOeFVK7dkUsKy6r65cQU=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-10,-4,x8sf973MOeFVK7dkUsKy6r65cQU=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-2,-13,x8sf973MOeFVK7dkUsKy6r65cQU=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-15,x8sf973MOeFVK7dkUsKy6r65cQU=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-3,-16,x8sf973MOeFVK7dkUsKy6r65cQU=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-1,-16,x8sf973MOeFVK7dkUsKy6r65cQU=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-4,-15,x8sf973MOeFVK7dkUsKy6r65cQU=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-2,-14,x8sf973MOeFVK7dkUsKy6r65cQU=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-16,x8sf973MOeFVK7dkUsKy6r65cQU=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-12,x8sf973MOeFVK7dkUsKy6r65cQU=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-16,x8sf973MOeFVK7dkUsKy6r65cQU=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-4,-14,x8sf973MOeFVK7dkUsKy6r65cQU=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-1,-3,x8sf973MOeFVK7dkUsKy6r65cQU=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
