-3,-10,TrFcxEOF43ZTOVE33mw7PIU1HjY=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-10,uNh4y2P5oePyftBdjEFhM2/aBJs=,za37f312u7QKRhXU0WewbpLBayY=
-2,-11,TrFcxEOF43ZTOVE33mw7PIU1HjY=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-11,TrFcxEOF43ZTOVE33mw7PIU1HjY=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-8,uNh4y2P5oePyftBdjEFhM2/aBJs=,4893kpsuPb78N1xmFnvLwn3frHw=
-3,-8,TrFcxEOF43ZTOVE33mw7PIU1HjY=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-9,uNh4y2P5oePyftBdjEFhM2/aBJs=,za37f312u7QKRhXU0WewbpLBayY=
-3,-9,TrFcxEOF43ZTOVE33mw7PIU1HjY=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-7,uNh4y2P5oePyftBdjEFhM2/aBJs=,4893kpsuPb78N1xmFnvLwn3frHw=
-3,-7,TrFcxEOF43ZTOVE33mw7PIU1HjY=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-6,uNh4y2P5oePyftBdjEFhM2/aBJs=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-3,-6,uNh4y2P5oePyftBdjEFhM2/aBJs=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-5,-5,TrFcxEOF43ZTOVE33mw7PIU1HjY=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-5,-4,uNh4y2P5oePyftBdjEFhM2/aBJs=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-4,-5,uNh4y2P5oePyftBdjEFhM2/aBJs=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-4,-4,uNh4y2P5oePyftBdjEFhM2/aBJs=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-4,uNh4y2P5oePyftBdjEFhM2/aBJs=,R/IHy+DWzzeorGkYPvFLzoAHl74=
-3,-5,uNh4y2P5oePyftBdjEFhM2/aBJs=,+1buwoAtzb1Goso3YyBcQ5N37gI=
-2,-4,uNh4y2P5oePyftBdjEFhM2/aBJs=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-2,-5,uNh4y2P5oePyftBdjEFhM2/aBJs=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-8,-2,O1UIffHK39TZEKbeGJ3yIYkgu+8=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-8,-3,O1UIffHK39TZEKbeGJ3yIYkgu+8=,VTfRM2KmKSPqijece6+E8jB/00U=
-9,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-9,-2,O1UIffHK39TZEKbeGJ3yIYkgu+8=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-9,-4,v9DtfDY9onseTYyeSJ6nufxSz88=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-8,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,buigpVw+dsvKGaapbDls2gQIzbA=
-6,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-6,-4,uNh4y2P5oePyftBdjEFhM2/aBJs=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-7,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,buigpVw+dsvKGaapbDls2gQIzbA=
-1,-7,uNh4y2P5oePyftBdjEFhM2/aBJs=,4893kpsuPb78N1xmFnvLwn3frHw=
-7,-1,uNh4y2P5oePyftBdjEFhM2/aBJs=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-1,-6,uNh4y2P5oePyftBdjEFhM2/aBJs=,ukDIpH4j7P4olbezOwLaYJoE5Mg=
-1,-4,uNh4y2P5oePyftBdjEFhM2/aBJs=,j1XNtFNMaQbtDzyhAzw5l0bndbo=
-7,-4,uNh4y2P5oePyftBdjEFhM2/aBJs=,VTfRM2KmKSPqijece6+E8jB/00U=
-1,-10,uNh4y2P5oePyftBdjEFhM2/aBJs=,za37f312u7QKRhXU0WewbpLBayY=
-1,-11,v9DtfDY9onseTYyeSJ6nufxSz88=,gmnRgZEqf84uPABy1NhX1cnTbyk=
