-3,-10,TrFcxEOF43ZTOVE33mw7PIU1HjY=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-10,TrFcxEOF43ZTOVE33mw7PIU1HjY=,38YAV5dPztreDilWtGi3NvRHhHs=
-2,-11,TrFcxEOF43ZTOVE33mw7PIU1HjY=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-11,TrFcxEOF43ZTOVE33mw7PIU1HjY=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-8,TrFcxEOF43ZTOVE33mw7PIU1HjY=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-3,-8,TrFcxEOF43ZTOVE33mw7PIU1HjY=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-9,TrFcxEOF43ZTOVE33mw7PIU1HjY=,38YAV5dPztreDilWtGi3NvRHhHs=
-3,-9,TrFcxEOF43ZTOVE33mw7PIU1HjY=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-7,TrFcxEOF43ZTOVE33mw7PIU1HjY=,2wt5IwVCbo5QIZQbfrFQEwcxVEE=
-3,-7,TrFcxEOF43ZTOVE33mw7PIU1HjY=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-6,TrFcxEOF43ZTOVE33mw7PIU1HjY=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-3,-6,TrFcxEOF43ZTOVE33mw7PIU1HjY=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-5,-5,TrFcxEOF43ZTOVE33mw7PIU1HjY=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-5,-4,TrFcxEOF43ZTOVE33mw7PIU1HjY=,+/IT4+TvlnQB1gdcfxP/LhQzVpE=
-4,-5,TrFcxEOF43ZTOVE33mw7PIU1HjY=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-4,-4,TrFcxEOF43ZTOVE33mw7PIU1HjY=,EMPsQltdKDpneLqxNKkfp18TmCo=
-3,-4,dwZxc3BAIP5HrqsNILZPdwUYXeM=,EMPsQltdKDpneLqxNKkfp18TmCo=
-3,-5,dwZxc3BAIP5HrqsNILZPdwUYXeM=,7QuNvGbHvOoDMJNcaWqDdkXDm0g=
-2,-4,dwZxc3BAIP5HrqsNILZPdwUYXeM=,Dcyy1iGLhJrDvCWcCQSsK3ghEOE=
-2,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,I0IEz9z4hda0ymbU4F/ClZ7k+5M=
-8,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,tl24iCqE8nGFvrotRXGfTuAXfkY=
-8,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,v/hIPqXBjgNY5wHPxJaFBzFgYfk=
-9,-3,v9DtfDY9onseTYyeSJ6nufxSz88=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-9,-2,v9DtfDY9onseTYyeSJ6nufxSz88=,3XFneWZxl5hZ1CTyMPYDRPNkJaA=
-9,-4,v9DtfDY9onseTYyeSJ6nufxSz88=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-8,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,buigpVw+dsvKGaapbDls2gQIzbA=
-6,-5,v9DtfDY9onseTYyeSJ6nufxSz88=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-6,-4,v9DtfDY9onseTYyeSJ6nufxSz88=,+/IT4+TvlnQB1gdcfxP/LhQzVpE=
