38,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
37,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
39,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
32,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
33,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
39,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
36,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
35,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
35,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
34,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
36,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
33,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
34,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
37,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
38,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
32,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
