3,-2,LNJMJGczLKbFZQSydKldGwuK3Ig=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
3,-3,LNJMJGczLKbFZQSydKldGwuK3Ig=,e7IVftRhiTxTivcdtq8sPOiVK3g=
4,-2,LNJMJGczLKbFZQSydKldGwuK3Ig=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
4,-3,LNJMJGczLKbFZQSydKldGwuK3Ig=,P8SbzZANXVijMuzUR1ZUKFGshVI=
4,-7,LNJMJGczLKbFZQSydKldGwuK3Ig=,ZoEWbcuxTDirmnM48e3YH1wa90w=
4,-5,LNJMJGczLKbFZQSydKldGwuK3Ig=,xerweq3SLMChyi9uIC78pjxgha4=
3,-5,LNJMJGczLKbFZQSydKldGwuK3Ig=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-4,LNJMJGczLKbFZQSydKldGwuK3Ig=,e7IVftRhiTxTivcdtq8sPOiVK3g=
3,-7,LNJMJGczLKbFZQSydKldGwuK3Ig=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
4,-6,LNJMJGczLKbFZQSydKldGwuK3Ig=,xerweq3SLMChyi9uIC78pjxgha4=
4,-4,LNJMJGczLKbFZQSydKldGwuK3Ig=,P8SbzZANXVijMuzUR1ZUKFGshVI=
3,-6,2ybAn9MktbouD9qqlAsORa+7140=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
1,-8,2ybAn9MktbouD9qqlAsORa+7140=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
2,-9,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
1,-10,2ybAn9MktbouD9qqlAsORa+7140=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
1,-11,2ybAn9MktbouD9qqlAsORa+7140=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
2,-8,2ybAn9MktbouD9qqlAsORa+7140=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
2,-10,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
1,-9,2ybAn9MktbouD9qqlAsORa+7140=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
1,-6,2ybAn9MktbouD9qqlAsORa+7140=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
2,-7,2ybAn9MktbouD9qqlAsORa+7140=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
1,-7,2ybAn9MktbouD9qqlAsORa+7140=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
2,-6,2ybAn9MktbouD9qqlAsORa+7140=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-1,2ybAn9MktbouD9qqlAsORa+7140=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
6,-3,2ybAn9MktbouD9qqlAsORa+7140=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
4,-1,2ybAn9MktbouD9qqlAsORa+7140=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
6,-2,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
5,-2,2ybAn9MktbouD9qqlAsORa+7140=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
5,-3,2ybAn9MktbouD9qqlAsORa+7140=,P8SbzZANXVijMuzUR1ZUKFGshVI=
0,-1,2ybAn9MktbouD9qqlAsORa+7140=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
2,-2,2ybAn9MktbouD9qqlAsORa+7140=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
2,-4,2ybAn9MktbouD9qqlAsORa+7140=,e7IVftRhiTxTivcdtq8sPOiVK3g=
1,-1,2ybAn9MktbouD9qqlAsORa+7140=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
2,-1,2ybAn9MktbouD9qqlAsORa+7140=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
2,-3,2ybAn9MktbouD9qqlAsORa+7140=,e7IVftRhiTxTivcdtq8sPOiVK3g=
1,-5,2ybAn9MktbouD9qqlAsORa+7140=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
2,-5,2ybAn9MktbouD9qqlAsORa+7140=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
0,-5,2ybAn9MktbouD9qqlAsORa+7140=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
1,-2,2ybAn9MktbouD9qqlAsORa+7140=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
1,-4,2ybAn9MktbouD9qqlAsORa+7140=,OqhQUVK7HQ29n36cou6x3a2f4/8=
0,-4,2ybAn9MktbouD9qqlAsORa+7140=,OqhQUVK7HQ29n36cou6x3a2f4/8=
1,-3,2ybAn9MktbouD9qqlAsORa+7140=,OqhQUVK7HQ29n36cou6x3a2f4/8=
0,-2,2ybAn9MktbouD9qqlAsORa+7140=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
0,-3,2ybAn9MktbouD9qqlAsORa+7140=,OqhQUVK7HQ29n36cou6x3a2f4/8=
5,-5,2ybAn9MktbouD9qqlAsORa+7140=,xerweq3SLMChyi9uIC78pjxgha4=
5,-7,2ybAn9MktbouD9qqlAsORa+7140=,ZoEWbcuxTDirmnM48e3YH1wa90w=
6,-7,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
6,-6,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
6,-4,2ybAn9MktbouD9qqlAsORa+7140=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
5,-6,2ybAn9MktbouD9qqlAsORa+7140=,xerweq3SLMChyi9uIC78pjxgha4=
6,-5,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
5,-4,2ybAn9MktbouD9qqlAsORa+7140=,P8SbzZANXVijMuzUR1ZUKFGshVI=
8,-5,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
8,-3,2ybAn9MktbouD9qqlAsORa+7140=,giZTwtuC5BughhfW67VwPJgVIBw=
7,-2,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
7,-4,2ybAn9MktbouD9qqlAsORa+7140=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
8,-4,2ybAn9MktbouD9qqlAsORa+7140=,giZTwtuC5BughhfW67VwPJgVIBw=
7,-3,2ybAn9MktbouD9qqlAsORa+7140=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
7,-5,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
7,-7,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
8,-6,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
10,-1,2ybAn9MktbouD9qqlAsORa+7140=,OSXZ9Z32yr4IxyhDtw6nYcpTzOk=
7,-6,2ybAn9MktbouD9qqlAsORa+7140=,i/U4HzU4IJzxcbS7xg09kMazO3s=
5,-1,2ybAn9MktbouD9qqlAsORa+7140=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
3,-9,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-8,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
5,-8,2ybAn9MktbouD9qqlAsORa+7140=,ZoEWbcuxTDirmnM48e3YH1wa90w=
7,-8,2ybAn9MktbouD9qqlAsORa+7140=,yykoWw6GMasMKMGGX3wKHbadyvE=
3,-10,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
7,-1,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
10,-2,2ybAn9MktbouD9qqlAsORa+7140=,OSXZ9Z32yr4IxyhDtw6nYcpTzOk=
3,-8,2ybAn9MktbouD9qqlAsORa+7140=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
10,-3,2ybAn9MktbouD9qqlAsORa+7140=,UKdK/wzkkypTB/rSTzDXSDwm96U=
9,-6,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
6,-1,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
9,-3,2ybAn9MktbouD9qqlAsORa+7140=,giZTwtuC5BughhfW67VwPJgVIBw=
4,-8,2ybAn9MktbouD9qqlAsORa+7140=,ZoEWbcuxTDirmnM48e3YH1wa90w=
9,-5,2ybAn9MktbouD9qqlAsORa+7140=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
9,-4,2ybAn9MktbouD9qqlAsORa+7140=,giZTwtuC5BughhfW67VwPJgVIBw=
10,-4,2ybAn9MktbouD9qqlAsORa+7140=,UKdK/wzkkypTB/rSTzDXSDwm96U=
0,-10,2ybAn9MktbouD9qqlAsORa+7140=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
13,-1,2ybAn9MktbouD9qqlAsORa+7140=,zbFPuaVSfHkFSCZ+YlJ82gTUHlU=
0,-11,2ybAn9MktbouD9qqlAsORa+7140=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
11,-1,2ybAn9MktbouD9qqlAsORa+7140=,OSXZ9Z32yr4IxyhDtw6nYcpTzOk=
12,-1,2ybAn9MktbouD9qqlAsORa+7140=,zbFPuaVSfHkFSCZ+YlJ82gTUHlU=
0,-14,2ybAn9MktbouD9qqlAsORa+7140=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
1,-14,2ybAn9MktbouD9qqlAsORa+7140=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
1,-13,2ybAn9MktbouD9qqlAsORa+7140=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
1,-12,2ybAn9MktbouD9qqlAsORa+7140=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
0,-8,2ybAn9MktbouD9qqlAsORa+7140=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
0,-12,2ybAn9MktbouD9qqlAsORa+7140=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
0,-9,2ybAn9MktbouD9qqlAsORa+7140=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
0,-6,2ybAn9MktbouD9qqlAsORa+7140=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
0,-13,2ybAn9MktbouD9qqlAsORa+7140=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
0,-7,2ybAn9MktbouD9qqlAsORa+7140=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
13,-2,2ybAn9MktbouD9qqlAsORa+7140=,zbFPuaVSfHkFSCZ+YlJ82gTUHlU=
11,-2,2ybAn9MktbouD9qqlAsORa+7140=,OSXZ9Z32yr4IxyhDtw6nYcpTzOk=
12,-4,2ybAn9MktbouD9qqlAsORa+7140=,YWkEABBunPh3Qbt2l+JGNnZ9RvQ=
13,-4,2ybAn9MktbouD9qqlAsORa+7140=,YWkEABBunPh3Qbt2l+JGNnZ9RvQ=
12,-2,2ybAn9MktbouD9qqlAsORa+7140=,zbFPuaVSfHkFSCZ+YlJ82gTUHlU=
13,-3,2ybAn9MktbouD9qqlAsORa+7140=,YWkEABBunPh3Qbt2l+JGNnZ9RvQ=
11,-3,2ybAn9MktbouD9qqlAsORa+7140=,UKdK/wzkkypTB/rSTzDXSDwm96U=
11,-4,2ybAn9MktbouD9qqlAsORa+7140=,UKdK/wzkkypTB/rSTzDXSDwm96U=
12,-3,2ybAn9MktbouD9qqlAsORa+7140=,YWkEABBunPh3Qbt2l+JGNnZ9RvQ=
