2,-7,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
1,-7,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
1,-6,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,mPbXtOlGgAF9jslDrojZYOUcKxM=
2,-6,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
4,-4,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
2,-4,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
3,-4,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
4,-5,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,xerweq3SLMChyi9uIC78pjxgha4=
2,-5,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
1,-5,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,mPbXtOlGgAF9jslDrojZYOUcKxM=
3,-5,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-2,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
1,-4,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,dHq3jELunWigdQnKBnFOzD0JerI=
2,-2,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
3,-3,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
4,-3,LebWO7jOPmtVQlH1Y94KJ8YoMfI=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
4,-2,hbUpRY4OvTMALDWKpDSOo3fEb9g=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
6,-3,hbUpRY4OvTMALDWKpDSOo3fEb9g=,umvcU8KsJK+wwF4FARhXl1I8iHY=
1,-2,hbUpRY4OvTMALDWKpDSOo3fEb9g=,C3ANn/fqSKz94UqANzxg50y5yPc=
6,-2,hbUpRY4OvTMALDWKpDSOo3fEb9g=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
5,-2,hbUpRY4OvTMALDWKpDSOo3fEb9g=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
2,-3,hbUpRY4OvTMALDWKpDSOo3fEb9g=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
5,-3,hbUpRY4OvTMALDWKpDSOo3fEb9g=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
1,-3,hbUpRY4OvTMALDWKpDSOo3fEb9g=,dHq3jELunWigdQnKBnFOzD0JerI=
4,-7,hbUpRY4OvTMALDWKpDSOo3fEb9g=,ZoEWbcuxTDirmnM48e3YH1wa90w=
4,-6,hbUpRY4OvTMALDWKpDSOo3fEb9g=,xerweq3SLMChyi9uIC78pjxgha4=
3,-7,hbUpRY4OvTMALDWKpDSOo3fEb9g=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
3,-6,hbUpRY4OvTMALDWKpDSOo3fEb9g=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
7,-4,hbUpRY4OvTMALDWKpDSOo3fEb9g=,umvcU8KsJK+wwF4FARhXl1I8iHY=
5,-5,hbUpRY4OvTMALDWKpDSOo3fEb9g=,xerweq3SLMChyi9uIC78pjxgha4=
6,-7,hbUpRY4OvTMALDWKpDSOo3fEb9g=,yykoWw6GMasMKMGGX3wKHbadyvE=
8,-4,hbUpRY4OvTMALDWKpDSOo3fEb9g=,gCARmbrpO1smbKjb809GBe1FBe0=
5,-7,hbUpRY4OvTMALDWKpDSOo3fEb9g=,ZoEWbcuxTDirmnM48e3YH1wa90w=
8,-5,hbUpRY4OvTMALDWKpDSOo3fEb9g=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
6,-6,hbUpRY4OvTMALDWKpDSOo3fEb9g=,i/U4HzU4IJzxcbS7xg09kMazO3s=
5,-6,hbUpRY4OvTMALDWKpDSOo3fEb9g=,xerweq3SLMChyi9uIC78pjxgha4=
7,-5,hbUpRY4OvTMALDWKpDSOo3fEb9g=,i/U4HzU4IJzxcbS7xg09kMazO3s=
6,-4,2f3a0RsuSb8nxqrBg12amdmnb9g=,umvcU8KsJK+wwF4FARhXl1I8iHY=
6,-5,2f3a0RsuSb8nxqrBg12amdmnb9g=,i/U4HzU4IJzxcbS7xg09kMazO3s=
9,-5,2f3a0RsuSb8nxqrBg12amdmnb9g=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
10,-4,2f3a0RsuSb8nxqrBg12amdmnb9g=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
9,-4,2f3a0RsuSb8nxqrBg12amdmnb9g=,gCARmbrpO1smbKjb809GBe1FBe0=
5,-4,2f3a0RsuSb8nxqrBg12amdmnb9g=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
11,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
12,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,HNmsFXj+FrWHescL10NrzUgt2Sw=
14,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,T7w5ueKESLr0VNYNOot90A3gS1g=
13,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,HNmsFXj+FrWHescL10NrzUgt2Sw=
12,-4,2f3a0RsuSb8nxqrBg12amdmnb9g=,OceZxT7MIVq4j5hcMglknkccbuE=
15,-2,2f3a0RsuSb8nxqrBg12amdmnb9g=,T7w5ueKESLr0VNYNOot90A3gS1g=
13,-4,2f3a0RsuSb8nxqrBg12amdmnb9g=,OceZxT7MIVq4j5hcMglknkccbuE=
15,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,T7w5ueKESLr0VNYNOot90A3gS1g=
14,-2,2f3a0RsuSb8nxqrBg12amdmnb9g=,T7w5ueKESLr0VNYNOot90A3gS1g=
13,-3,2f3a0RsuSb8nxqrBg12amdmnb9g=,OceZxT7MIVq4j5hcMglknkccbuE=
13,-2,2f3a0RsuSb8nxqrBg12amdmnb9g=,HNmsFXj+FrWHescL10NrzUgt2Sw=
12,-2,2f3a0RsuSb8nxqrBg12amdmnb9g=,HNmsFXj+FrWHescL10NrzUgt2Sw=
11,-4,2f3a0RsuSb8nxqrBg12amdmnb9g=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
11,-3,2f3a0RsuSb8nxqrBg12amdmnb9g=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
11,-2,2f3a0RsuSb8nxqrBg12amdmnb9g=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
12,-3,2f3a0RsuSb8nxqrBg12amdmnb9g=,OceZxT7MIVq4j5hcMglknkccbuE=
0,-6,2f3a0RsuSb8nxqrBg12amdmnb9g=,mPbXtOlGgAF9jslDrojZYOUcKxM=
4,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
0,-7,2f3a0RsuSb8nxqrBg12amdmnb9g=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
2,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
1,-1,2f3a0RsuSb8nxqrBg12amdmnb9g=,C3ANn/fqSKz94UqANzxg50y5yPc=
0,-5,2f3a0RsuSb8nxqrBg12amdmnb9g=,mPbXtOlGgAF9jslDrojZYOUcKxM=
