3,-2,FDF/zoxddhmfPloGc3xeFjAMtHw=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
3,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
4,-2,LNJMJGczLKbFZQSydKldGwuK3Ig=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
4,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
4,-7,LNJMJGczLKbFZQSydKldGwuK3Ig=,ZoEWbcuxTDirmnM48e3YH1wa90w=
4,-5,LNJMJGczLKbFZQSydKldGwuK3Ig=,xerweq3SLMChyi9uIC78pjxgha4=
3,-5,LNJMJGczLKbFZQSydKldGwuK3Ig=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
3,-7,LNJMJGczLKbFZQSydKldGwuK3Ig=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
4,-6,LNJMJGczLKbFZQSydKldGwuK3Ig=,xerweq3SLMChyi9uIC78pjxgha4=
4,-4,0izhUjmV2OB2/U2vyo+5ktvCiP0=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
3,-6,2ybAn9MktbouD9qqlAsORa+7140=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
1,-8,0izhUjmV2OB2/U2vyo+5ktvCiP0=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
2,-9,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
1,-10,FDF/zoxddhmfPloGc3xeFjAMtHw=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-11,FDF/zoxddhmfPloGc3xeFjAMtHw=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-8,2ybAn9MktbouD9qqlAsORa+7140=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
2,-10,2ybAn9MktbouD9qqlAsORa+7140=,47fpv08bMZAn4pdWcwMOPU15NgU=
1,-9,0izhUjmV2OB2/U2vyo+5ktvCiP0=,HuVGCqPLbuU5JxL4+Z0bvePAxW0=
1,-6,0izhUjmV2OB2/U2vyo+5ktvCiP0=,JhOI1gjLzANNcua7QNa+gyQnfEE=
2,-7,2ybAn9MktbouD9qqlAsORa+7140=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
1,-7,0izhUjmV2OB2/U2vyo+5ktvCiP0=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
2,-6,2ybAn9MktbouD9qqlAsORa+7140=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-1,0izhUjmV2OB2/U2vyo+5ktvCiP0=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
6,-3,0izhUjmV2OB2/U2vyo+5ktvCiP0=,umvcU8KsJK+wwF4FARhXl1I8iHY=
4,-1,2ybAn9MktbouD9qqlAsORa+7140=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
6,-2,2ybAn9MktbouD9qqlAsORa+7140=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
