-6,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-1,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,1,uNh4y2P5oePyftBdjEFhM2/aBJs=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-3,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,0,uNh4y2P5oePyftBdjEFhM2/aBJs=,6EY6KOL2joW+5wuMmOnMgSasQco=
-10,0,uNh4y2P5oePyftBdjEFhM2/aBJs=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-1,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,0,uNh4y2P5oePyftBdjEFhM2/aBJs=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-4,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,0,uNh4y2P5oePyftBdjEFhM2/aBJs=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,0,uNh4y2P5oePyftBdjEFhM2/aBJs=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,1,uNh4y2P5oePyftBdjEFhM2/aBJs=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,1,uNh4y2P5oePyftBdjEFhM2/aBJs=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,0,uNh4y2P5oePyftBdjEFhM2/aBJs=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-2,1,uNh4y2P5oePyftBdjEFhM2/aBJs=,6EY6KOL2joW+5wuMmOnMgSasQco=
-9,3,uNh4y2P5oePyftBdjEFhM2/aBJs=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-9,1,uNh4y2P5oePyftBdjEFhM2/aBJs=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-10,3,uNh4y2P5oePyftBdjEFhM2/aBJs=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-5,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-9,2,uNh4y2P5oePyftBdjEFhM2/aBJs=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-12,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-12,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-11,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-11,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-10,1,uNh4y2P5oePyftBdjEFhM2/aBJs=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-10,2,uNh4y2P5oePyftBdjEFhM2/aBJs=,8/QStkVKMxUo+cXlcqkklSDY0VE=
