-12,3,HACc7nz+O+FvfKcfpzt58HpS6c8=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-12,2,HACc7nz+O+FvfKcfpzt58HpS6c8=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-9,0,HACc7nz+O+FvfKcfpzt58HpS6c8=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-10,0,HACc7nz+O+FvfKcfpzt58HpS6c8=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-9,3,HACc7nz+O+FvfKcfpzt58HpS6c8=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-10,3,HACc7nz+O+FvfKcfpzt58HpS6c8=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-11,3,HACc7nz+O+FvfKcfpzt58HpS6c8=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-9,1,HACc7nz+O+FvfKcfpzt58HpS6c8=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-11,2,HACc7nz+O+FvfKcfpzt58HpS6c8=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-9,2,HACc7nz+O+FvfKcfpzt58HpS6c8=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-10,1,HACc7nz+O+FvfKcfpzt58HpS6c8=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-10,2,HACc7nz+O+FvfKcfpzt58HpS6c8=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-6,1,HACc7nz+O+FvfKcfpzt58HpS6c8=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-4,2,HACc7nz+O+FvfKcfpzt58HpS6c8=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-3,2,HACc7nz+O+FvfKcfpzt58HpS6c8=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,1,HACc7nz+O+FvfKcfpzt58HpS6c8=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-3,1,HACc7nz+O+FvfKcfpzt58HpS6c8=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-2,2,HACc7nz+O+FvfKcfpzt58HpS6c8=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,1,HACc7nz+O+FvfKcfpzt58HpS6c8=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-2,1,cKsXKUon0GeoERfvkxn+vyDV0LE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,3,cKsXKUon0GeoERfvkxn+vyDV0LE=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-2,3,cKsXKUon0GeoERfvkxn+vyDV0LE=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,3,cKsXKUon0GeoERfvkxn+vyDV0LE=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,3,cKsXKUon0GeoERfvkxn+vyDV0LE=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,0,cKsXKUon0GeoERfvkxn+vyDV0LE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-6,0,cKsXKUon0GeoERfvkxn+vyDV0LE=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,0,cKsXKUon0GeoERfvkxn+vyDV0LE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,0,cKsXKUon0GeoERfvkxn+vyDV0LE=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-3,0,cKsXKUon0GeoERfvkxn+vyDV0LE=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-1,1,cKsXKUon0GeoERfvkxn+vyDV0LE=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,2,cKsXKUon0GeoERfvkxn+vyDV0LE=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,0,cKsXKUon0GeoERfvkxn+vyDV0LE=,6EY6KOL2joW+5wuMmOnMgSasQco=
