-6,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-1,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-2,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-3,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-10,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,GT3h3M9Vw9M+oJosHIPS3YsXGdg=
-1,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,GT3h3M9Vw9M+oJosHIPS3YsXGdg=
-4,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-6,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,uLb8uv1lcZmgAAKt4lUgr9JQeSw=
-3,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,uLb8uv1lcZmgAAKt4lUgr9JQeSw=
-3,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,uLb8uv1lcZmgAAKt4lUgr9JQeSw=
-3,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,uLb8uv1lcZmgAAKt4lUgr9JQeSw=
-2,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,QLtVwXQfA4NQlnnJzexNbfqR+E8=
-9,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,89/8teNeyhh6pZh1gaS/tIRMcyM=
-9,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,GT3h3M9Vw9M+oJosHIPS3YsXGdg=
-10,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,89/8teNeyhh6pZh1gaS/tIRMcyM=
-5,0,qAe42BoZbbxmb4MmK+tqOlIK3nc=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-9,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,89/8teNeyhh6pZh1gaS/tIRMcyM=
-12,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-12,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-11,3,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-11,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-10,1,qAe42BoZbbxmb4MmK+tqOlIK3nc=,GT3h3M9Vw9M+oJosHIPS3YsXGdg=
-10,2,qAe42BoZbbxmb4MmK+tqOlIK3nc=,89/8teNeyhh6pZh1gaS/tIRMcyM=
